SHID,Address,City,State,County,ZIPCode
4,4300 Wilgrove-Mint Hill Road,Mint Hill,North Carolina,Mecklenburg,28227
6,6233 Albemarle Road.,Charlotte,North Carolina,Mecklenburg,28212
9,1120 W. Sugar Creek Road,Charlotte,North Carolina,Mecklenburg,28213
11,9701 Sam Furr Road,Huntersville,North Carolina,Mecklenburg,28078
12,10700 Reames Road,Charlotte,North Carolina,Mecklenburg,28269
14,9608 University City Blvd.,Charlotte,North Carolina,Mecklenburg,28213
15,9025 Mallard Creek Road,Charlotte,North Carolina,Mecklenburg,28262
20,7740 Bruton Smith Blvd.,Concord,North Carolina,Cabarrus,28027
21,9759 Charlotte Highway,Indian Land,South Carolina,Lancaster,29707
23,668 West John Street ,Matthews,North Carolina,Mecklenburg,28105
25,6201 N. Tryon Street,Charlotte,North Carolina,Mecklenburg,28213
29,3024 Central Avenue,Charlotte,North Carolina,Mecklenburg,28205
35,8925 Nations Ford Road,Charlotte,North Carolina,Mecklenburg,28217
38,6886 Poplar Tent Road,Concord,North Carolina,Cabarrus,28027
39,6401 Old Statesville Rd.,Charlotte,North Carolina,Mecklenburg,28269
40,4808 Brookshire Blvd,Charlotte,North Carolina,Mecklenburg,28216
41,2901 Yorkmont Road,Charlotte,North Carolina,Mecklenburg,28208
42,2825 Little Rock Road,Charlotte,North Carolina,Mecklenburg,28214
43,3800 Central Avenue,Charlotte,North Carolina,Mecklenburg,28205
46,105 South Polk Street,Pineville,North Carolina,Mecklenburg,28134
48,2840 Eastway Drive,Charlotte,North Carolina,Mecklenburg,28205
49,5235 South Boulevard,Charlotte,North Carolina,Mecklenburg,28217
52,5343 Monroe Road ,Charlotte,North Carolina,Mecklenburg,28205
53,5115 Old Dowd Road,Charlotte,North Carolina,Mecklenburg,28208
54,2415 Little Rock Rd.,Charlotte,North Carolina,Mecklenburg,28214
55,5455 Brookshire Boulevard ,Charlotte,North Carolina,Mecklenburg,28216
56,2932 Mt. Holly-Huntersville Rd,Charlotte,North Carolina,Mecklenburg,28214
60,527 Providence Road ,Charlotte,North Carolina,Mecklenburg,28207
63,1920 Central Avenue,Charlotte,North Carolina,Mecklenburg,28205
67,4847 Charlotte Hwy,Lake Wylie,South Carolina,York,29710
69,2701 The Plaza,Charlotte,North Carolina,Mecklenburg,28205
77,3305 Scott Futrell Drive,Charlotte,North Carolina,Mecklenburg,28208
79,10222 Johnston Road,Pineville,North Carolina,Mecklenburg,28210
80,8325 Old Statesville Road,Charlotte,North Carolina,Mecklenburg,28269
81,10130 Charlotte Highway,Indian Land,South Carolina,Lancaster,29707
87,923 S. Kings Drive,Charlotte,North Carolina,Mecklenburg,28204
92,5701 NC Hwy 74 W,Indian Trail,North Carolina,Union,28079
95,4025 Highway 49 South,Harrisburg,North Carolina,Cabarrus,28075
98,3650 N. Highway 16 Business ,Denver,North Carolina,Lincoln,28037
99,100 E. Woodlawn Road,Charlotte,North Carolina,Mecklenburg,28217
100,4646 South Boulevard,Charlotte,North Carolina,Mecklenburg,28209
101,7340 Poplar Tent Rd.,Concord,North Carolina,Cabarrus,28027
102,1021 Aspinal Street ,Waxhaw,North Carolina,Union,
105,9308 Steele Creek Road,Charlotte,North Carolina,Mecklenburg,28273
106,4235 Providence Road,Charlotte,North Carolina,Mecklenburg,28211
107,2312 Westchester Dr.,High Point,North Carolina,Guilford,27262
108,10343 Cane Creek Drive,Huntersville,North Carolina,Mecklenburg,28078
109,391 W. Plaza Drive,Mooresville,North Carolina,Iredell,28117
110,8016 N. Tryon Street,Charlotte,North Carolina,Mecklenburg,28262
111,1614 Spring Garden Street,Greensboro,North Carolina,Guilford,27403
201,5200 Piper Station Drive,Charlotte,North Carolina,Mecklenburg,28277
202,10806 Providence Rd.,Charlotte,North Carolina,Mecklenburg,28277
203,7511 Pineville-Matthews Rd.,Charlotte,North Carolina,Mecklenburg,26226
204,8924 Pineville-Matthews Rd.,Charlotte,North Carolina,Mecklenburg,28226
205,240 Carowinds Blvd.,Fort Mill,South Carolina,York,29708
206,12710 South Tryon St.,Charlotte,North Carolina,Mecklenburg,28273
207,8010 South Tryon St,Charlotte,North Carolina,Mecklenburg,28273
208,8315 Steele Creek Rd.,Charlotte,North Carolina,Mecklenburg,28217
209,4401 Park Rd.,Charlotte,North Carolina,Mecklenburg,28209
210,5701 Old Providence Rd.,Charlotte,North Carolina,Mecklenburg,28078
211,4300 North Graham St.,Charlotte,North Carolina,Mecklenburg,28206
212,10023 North Tryon St.,Charlotte,North Carolina,Mecklenburg,28262
213,1901 Pavilion Blvd.,Charlotte,North Carolina,Mecklenburg,28262
214,3301 Monroe Road,Charlotte,North Carolina,Mecklenburg,28205
215,5124 Central Avenue,Charlotte,North Carolina,Mecklenburg,28205
216,9502 Mt. Holly Huntersville Rd.,Charlotte,North Carolina,Mecklenburg,28226
217,1700 Windsor Square Drive,Matthews,North Carolina,Mecklenburg,28105
218,11208 East Independence Blvd.,Matthews,North Carolina,Mecklenburg,28105
220,304 Unionville Indian Trail Rd West,Indian Trail,North Carolina,Union,28079
301,2354 Parchment Blvd (Hwy 160),Fort Mill,South Carolina,York,29708
302,1531 Sam's Lane (Hwy 49),Charlotte,North Carolina,Mecklenburg,28262
304,16814 Caldwell Creek,Huntersville,North Carolina,Mecklenburg,28078
305,4901 Old York Road ,Rock Hill,South Carolina,York,29730
306,10701 Monroe Road,Matthews,North Carolina,Mecklenburg,28105
307,7169 NC Hwy 73,Denver,North Carolina,Lincoln,28037
308,645 W. Fleming Drive ,Morganton,North Carolina,Burke,28655
309,25 Raiford Drive NW,Concord,North Carolina,Cabarrus,28027
310,11124 Old Statesville Road,Huntersville,North Carolina,Mecklenburg,28078
312,10225 Park Road,Pineville,North Carolina,Mecklenburg,28210
313,1817 East Franklin Boulevard,Gastonia,North Carolina,Gaston,28054
314,9248 Lawyers Road,Mint Hill,North Carolina,Mecklenburg,28227
315,"2371 Springs Road, NE",Hickory,North Carolina,Catawba,28601
316,2920 Rogers Road ,Wake Forest,North Carolina,Wake,27587
317,4603 South Boulevard,Charlotte,North Carolina,Mecklenburg,28209
318,624 River Highway,Mooresville,North Carolina,Iredell,
319,1151 E. Williams Street ,Apex,North Carolina,Wake,27502
320,990 Hodge Road,Knightdale,North Carolina,Wake,27545
321,2224 Dixie Forest Road ,Raleigh,North Carolina,Wake,27615
322,4232 Charlotte Hwy (Lake Wylie),Lake Wylie,South Carolina,York,
323,1000 Technology Blvd. (Indian Trail),Indian Trail,North Carolina,Union,28079
324,1025 Aspinal Street (same parcel as SM102),Waxhaw,North Carolina,Union,
325,6231 N. Tryon Street (Car Wash) (Tract 2),Charlotte,North Carolina,Mecklenburg,28213
327,920 N. Wesleyan Blvd.,Rocky Mount,North Carolina,Nash,
329,4965 University Parkway,Winston Salem,North Carolina,Forsyth,27101
330,N. Bailey Bridge Road,Midlothian,Virginia,Chesterfield,23112
331,3264 Holland Road,Virginia Beach,Virginia,City of Virginia Beach,23453
333,2811 & 2815 Jones Franklin Road,Cary,North Carolina,Wake,27606
334,8182 Charlotte Highway,Indian Land,South Carolina,Lancaster,29707
335,Bypass Road,Williamsburg,Virginia,York,
336,1528 & 1532 N. Main Street,Fuquay-Varina,North Carolina,Wake,
337,Raleigh Road,Wilson,North Carolina,Wilson,
339,Carolina Lily,Charlotte,North Carolina,Mecklenburg,
340,2700 South Horner Boulevard,Sanford,North Carolina,Lee,
341,700 Firetower Road,Greenville,South Carolina,Pitt,28590
342,11301 Ironbridge Road,Chester,Virginia,Chesterfield,
343,Cherry Road,Rock Hill,South Carolina,York,
344,Chapel Hill Road & Green Drive,Morrisville,North Carolina,Wake,
345,Albemarle Road,Mint Hill,North Carolina,Mecklenburg,
504,6185 Windward Pkwy,Alpharetta,Georgia,Fulton,30005
4321,2316 Dixie Forest Road,Raleigh,North Carolina,Wake,27615
4336,1520 N. Main Street,Fuquay-Varina,North Carolina,Wake,27526
4506,3325 Old Milton Pkwy,Alpharetta,Georgia,Fulton,30005
6008,3900 Corporation Circle,Charlotte,North Carolina,Mecklenburg,28216
6011,7730 Bruton Smith Boulevard,Concord,North Carolina,Cabarrus,28027
6065,13800 E. Independence Blvd.,Indian Trail,North Carolina,Union,28079
9141,"1784 Heritage Center Drive, Ste 204 B&C",Wake Forest,North Carolina,Wake,27587
